jobid,level,tech_specialisation,country,salary_from,salary_to,type,mode,work_experience_years,education_level
2589,Junior,IT Support,Philippines,30000.0,35000.0,Full time,Remote,1.0,Associate Degree
16604,Junior,Help Desk,Philippines,24500.0,28500.0,Full time,Office,0.0,Associate Degree
26936,Junior,Financial Services,Philippines,23000.0,26000.0,Full time,Hybrid,0.0,Associate Degree
30775,Junior,SAAS,Philippines,50000.0,60000.0,Full time,Hybrid,2.0,Associate Degree
25404,Senior,Microsoft Dynamics 365 CRM,Philippines,60000.0,70000.0,Full time,Hybrid,3.0,Bachelor Degree
18,Senior,Full Stack,Philippines,60000.0,60000.0,Full time,Hybrid,4.0,Bachelor Degree
374,Middle,IT,Philippines,35000.0,47000.0,Full time,Office,5.0,Bachelor Degree
386,Middle,.NET,Philippines,100000.0,120000.0,Full time,Hybrid,3.0,Bachelor Degree
494,Senior,UNIX,Philippines,60000.0,80000.0,Contract/Temp,Hybrid,2.0,Bachelor Degree
499,Middle,ERP,Philippines,30000.0,50000.0,Full time,Office,2.0,Bachelor Degree
529,Senior,HubSpot,Philippines,90000.0,100000.0,Full time,Remote,2.0,Bachelor Degree
610,Middle,IT Project Management,Philippines,100000.0,130000.0,Full time,Hybrid,3.0,Bachelor Degree
876,Middle,Project Management,Philippines,35000.0,45000.0,Full time,Office,3.0,Bachelor Degree
921,Middle,Game Development,Philippines,850.0,850.0,Part time,Remote,4.0,Bachelor Degree
931,Senior,SAP FICO,Philippines,80000.0,100000.0,Full time,Hybrid,4.0,Bachelor Degree
1134,Middle,Project Management,Philippines,50000.0,60000.0,Full time,Office,5.0,Bachelor Degree
1218,Lead,.NET,Philippines,150000.0,190000.0,Full time,Hybrid,10.0,Bachelor Degree
1263,Lead,SailPoint,Philippines,70000.0,80000.0,Full time,Hybrid,3.0,Bachelor Degree
1567,Senior,Business Analytics,Philippines,140000.0,160000.0,Full time,Hybrid,5.0,Bachelor Degree
1746,Middle,Flutter,Philippines,90000.0,120000.0,Full time,Hybrid,2.0,Bachelor Degree
1810,Senior,Technical Writing,Philippines,65000.0,85000.0,Full time,Remote,5.0,Bachelor Degree
2480,Middle,ITIL,Philippines,70000.0,100000.0,Full time,Office,3.0,Bachelor Degree
2592,Middle,ITSM,Philippines,70000.0,100000.0,Full time,Hybrid,7.0,Bachelor Degree
2787,Middle,Full Stack,Philippines,80000.0,100000.0,Full time,Office,4.0,Bachelor Degree
2789,Middle,SQL,Philippines,60000.0,70000.0,Full time,Hybrid,5.0,Bachelor Degree
2882,Middle,Project Management,Philippines,160000.0,176000.0,Full time,Remote,3.0,Bachelor Degree
2915,Middle,C#,Philippines,45000.0,65000.0,Full time,Office,3.0,Bachelor Degree
3359,Junior,IT Service Management,Philippines,46000.0,65000.0,Full Time,Hybrid,2.0,Bachelor Degree
3366,Junior,IT Service Desk,Philippines,29000.0,31000.0,Full time,Remote,2.0,Bachelor Degree
